datetime (local time),measurement (Â°C)
2025-03-23 05:14:15.135151,0.09375228732824326
2025-03-23 05:14:45.135214,0.08302917331457138
2025-03-23 05:15:15.136272,0.08302917331457138
2025-03-23 05:15:45.135318,0.09375228732824326
2025-03-23 05:16:15.135374,0.07230224460363388
2025-03-23 05:16:45.136511,0.09375228732824326
2025-03-23 05:17:15.136480,0.08302917331457138
2025-03-23 05:17:45.136400,0.07230224460363388
2025-03-23 05:18:15.136623,0.07230224460363388
2025-03-23 05:18:45.136772,0.10447921603918076
2025-03-23 05:19:15.136808,0.09375228732824326
2025-03-23 05:19:45.136877,0.10447921603918076
2025-03-23 05:20:15.136954,0.09375228732824326
2025-03-23 05:20:45.136869,0.08302917331457138
2025-03-23 05:21:15.137090,0.09375228732824326
2025-03-23 05:21:45.137164,0.09375228732824326
2025-03-23 05:22:15.138143,0.09375228732824326
2025-03-23 05:22:45.139129,0.11520233005285263
2025-03-23 05:23:15.138478,0.10447921603918076
2025-03-23 05:23:45.138518,0.09375228732824326
2025-03-23 05:24:15.138578,0.08302917331457138
2025-03-23 05:24:45.138573,0.10447921603918076
2025-03-23 05:25:15.138673,0.09375228732824326
2025-03-23 05:25:45.139763,0.09375228732824326
2025-03-23 05:26:15.139844,0.09375228732824326
2025-03-23 05:26:45.138935,0.09375228732824326
2025-03-23 05:27:15.138003,0.09375228732824326
2025-03-23 05:27:45.138078,0.11520233005285263
2025-03-23 05:28:15.137125,0.10447921603918076
2025-03-23 05:28:45.136246,0.09375228732824326
2025-03-23 05:29:15.136270,0.11520233005285263
2025-03-23 05:29:45.136353,0.09375228732824326
2025-03-23 05:30:15.135404,0.10447921603918076
2025-03-23 05:30:45.135585,0.10447921603918076
2025-03-23 05:31:15.135722,0.11520233005285263
2025-03-23 05:31:45.135765,0.09375228732824326
2025-03-23 05:32:15.134748,0.09375228732824326
2025-03-23 05:32:45.135922,0.10447921603918076
2025-03-23 05:33:15.135833,0.10447921603918076
2025-03-23 05:33:45.136053,0.10447921603918076
2025-03-23 05:34:15.135868,0.11520233005285263
2025-03-23 05:34:45.135330,0.10447921603918076
2025-03-23 05:35:15.135651,0.11520233005285263
2025-03-23 05:35:45.135817,0.11520233005285263
2025-03-23 05:36:15.136147,0.10447921603918076
2025-03-23 05:36:45.136296,0.10447921603918076
2025-03-23 05:37:15.136575,0.09375228732824326
2025-03-23 05:37:45.136806,0.10447921603918076
2025-03-23 05:38:15.137061,0.11520233005285263
2025-03-23 05:38:45.136301,0.1366523802280426
2025-03-23 05:39:15.137557,0.10447921603918076
2025-03-23 05:39:45.137465,0.11520233005285263
2025-03-23 05:40:15.138961,0.10447921603918076
2025-03-23 05:40:45.138949,0.11520233005285263
2025-03-23 05:41:15.139323,0.11520233005285263
2025-03-23 05:41:45.139370,0.11520233005285263
2025-03-23 05:42:15.139658,0.09375228732824326
2025-03-23 05:42:45.140824,0.12592926621437073
2025-03-23 05:43:15.141041,0.11520233005285263
2025-03-23 05:43:45.141066,0.10447921603918076
2025-03-23 05:44:15.141112,0.12592926621437073
2025-03-23 05:44:45.142614,0.11520233005285263
2025-03-23 05:45:15.142738,0.11520233005285263
2025-03-23 05:45:45.143891,0.12592926621437073
2025-03-23 05:46:15.144971,0.12592926621437073
2025-03-23 05:46:45.145169,0.12592926621437073
2025-03-23 05:47:15.145316,0.11520233005285263
2025-03-23 05:47:45.146536,0.11520233005285263
2025-03-23 05:48:15.147556,0.11520233005285263
2025-03-23 05:48:45.147796,0.11520233005285263
2025-03-23 05:49:15.148964,0.11520233005285263
2025-03-23 05:49:45.148057,0.10447921603918076
2025-03-23 05:50:15.148039,0.12592926621437073
2025-03-23 05:50:45.149340,0.12592926621437073
2025-03-23 05:51:15.150587,0.12592926621437073
2025-03-23 05:51:45.151667,0.1366523802280426
2025-03-23 05:52:15.151666,0.12592926621437073
2025-03-23 05:52:45.151886,0.12592926621437073
2025-03-23 05:53:15.152027,0.1366523802280426
2025-03-23 05:53:45.152050,0.12592926621437073
2025-03-23 05:54:15.153340,0.1366523802280426
2025-03-23 05:54:45.154500,0.1366523802280426
2025-03-23 05:55:15.153648,0.11520233005285263
2025-03-23 05:55:45.151789,0.1366523802280426
2025-03-23 05:56:15.151727,0.1366523802280426
2025-03-23 05:56:45.151974,0.1366523802280426
2025-03-23 05:57:15.151958,0.12592926621437073
2025-03-23 05:57:45.152245,0.1473793089389801
2025-03-23 05:58:15.153333,0.1366523802280426
2025-03-23 05:58:45.153321,0.1366523802280426
2025-03-23 05:59:15.153643,0.1473793089389801
2025-03-23 05:59:45.153786,0.1473793089389801
2025-03-23 06:00:15.153779,0.1366523802280426
2025-03-23 06:00:45.153697,0.12592926621437073
2025-03-23 06:01:15.153550,0.1366523802280426
2025-03-23 06:01:45.154302,0.1366523802280426
2025-03-23 06:02:15.153206,0.1473793089389801
2025-03-23 06:02:45.153092,0.1366523802280426
2025-03-23 06:03:15.152935,0.1366523802280426
2025-03-23 06:03:45.152847,0.1473793089389801
2025-03-23 06:04:15.152615,0.1366523802280426
2025-03-23 06:04:45.152728,0.1473793089389801
2025-03-23 06:05:15.152478,0.1366523802280426
2025-03-23 06:05:45.152594,0.17955246567726135
2025-03-23 06:06:15.153510,0.1366523802280426
2025-03-23 06:06:45.153373,0.1366523802280426
2025-03-23 06:07:15.153514,0.1473793089389801
2025-03-23 06:07:45.152508,0.1473793089389801
2025-03-23 06:08:15.152410,0.1366523802280426
2025-03-23 06:08:45.153367,0.16882935166358948
2025-03-23 06:09:15.153336,0.1366523802280426
2025-03-23 06:09:45.154380,0.1473793089389801
2025-03-23 06:10:15.154268,0.12592926621437073
2025-03-23 06:10:45.154257,0.1473793089389801
2025-03-23 06:11:15.154338,0.15810242295265198
2025-03-23 06:11:45.154240,0.16882935166358948
2025-03-23 06:12:15.154181,0.1366523802280426
2025-03-23 06:12:45.154340,0.1366523802280426
2025-03-23 06:13:15.155513,0.1366523802280426
2025-03-23 06:13:45.155502,0.1473793089389801
2025-03-23 06:14:15.154582,0.17955246567726135
2025-03-23 06:14:45.154609,0.15810242295265198
2025-03-23 06:15:15.154594,0.17955246567726135
2025-03-23 06:15:45.154366,0.15810242295265198
2025-03-23 06:16:15.154629,0.17955246567726135
2025-03-23 06:16:45.154771,0.1473793089389801
2025-03-23 06:17:15.154744,0.16882935166358948
2025-03-23 06:17:45.154799,0.16882935166358948
2025-03-23 06:18:15.154762,0.16882935166358948
2025-03-23 06:18:45.153854,0.1473793089389801
2025-03-23 06:19:15.153876,0.16882935166358948
2025-03-23 06:19:45.155009,0.17955246567726135
2025-03-23 06:20:15.154948,0.15810242295265198
2025-03-23 06:20:45.155077,0.16882935166358948
2025-03-23 06:21:15.155191,0.1473793089389801
2025-03-23 06:21:45.155249,0.16882935166358948
2025-03-23 06:22:15.155278,0.17955246567726135
2025-03-23 06:22:45.156376,0.17955246567726135
2025-03-23 06:23:15.155503,0.16882935166358948
2025-03-23 06:23:45.155553,0.16882935166358948
2025-03-23 06:24:15.155530,0.16882935166358948
2025-03-23 06:24:45.155716,0.17955246567726135
2025-03-23 06:25:15.155709,0.17955246567726135
2025-03-23 06:25:45.155810,0.17955246567726135
2025-03-23 06:26:15.154795,0.15810242295265198
2025-03-23 06:26:45.154884,0.20100250840187073
2025-03-23 06:27:15.154651,0.16882935166358948
2025-03-23 06:27:45.156054,0.19027939438819885
2025-03-23 06:28:15.156140,0.17955246567726135
2025-03-23 06:28:45.156203,0.20100250840187073
2025-03-23 06:29:15.157111,0.17955246567726135
2025-03-23 06:29:45.156364,0.19027939438819885
2025-03-23 06:30:15.156477,0.19027939438819885
2025-03-23 06:30:45.156429,0.19027939438819885
2025-03-23 06:31:15.156642,0.19027939438819885
2025-03-23 06:31:45.156728,0.17955246567726135
2025-03-23 06:32:15.156701,0.20100250840187073
2025-03-23 06:32:45.156819,0.17955246567726135
2025-03-23 06:33:15.156910,0.19027939438819885
2025-03-23 06:33:45.158101,0.16882935166358948
2025-03-23 06:34:15.158049,0.17955246567726135
2025-03-23 06:34:45.157067,0.20100250840187073
2025-03-23 06:35:15.157415,0.21172943711280823
2025-03-23 06:35:45.156564,0.19027939438819885
2025-03-23 06:36:15.156329,0.17955246567726135
2025-03-23 06:36:45.156866,0.20100250840187073
2025-03-23 06:37:15.157033,0.20100250840187073
2025-03-23 06:37:45.158308,0.21172943711280823
2025-03-23 06:38:15.158421,0.2224525511264801
2025-03-23 06:38:45.158628,0.20100250840187073
2025-03-23 06:39:15.158750,0.20100250840187073
2025-03-23 06:39:45.158608,0.21172943711280823
2025-03-23 06:40:15.158992,0.20100250840187073
2025-03-23 06:40:45.159082,0.20100250840187073
2025-03-23 06:41:15.158268,0.21172943711280823
2025-03-23 06:41:45.158404,0.20100250840187073
2025-03-23 06:42:15.157542,0.2224525511264801
2025-03-23 06:42:45.157698,0.2224525511264801
2025-03-23 06:43:15.157800,0.20100250840187073
2025-03-23 06:43:45.157933,0.2224525511264801
2025-03-23 06:44:15.157643,0.20100250840187073
2025-03-23 06:44:45.157171,0.20100250840187073
2025-03-23 06:45:15.158296,0.20100250840187073
2025-03-23 06:45:45.158510,0.2224525511264801
2025-03-23 06:46:15.158585,0.2331794798374176
2025-03-23 06:46:45.159641,0.2224525511264801
2025-03-23 06:47:15.159776,0.21172943711280823
2025-03-23 06:47:45.158892,0.20100250840187073
2025-03-23 06:48:15.159021,0.24390259385108948
2025-03-23 06:48:45.159030,0.20100250840187073
2025-03-23 06:49:15.159155,0.2224525511264801
2025-03-23 06:49:45.159348,0.2331794798374176
2025-03-23 06:50:15.159393,0.2224525511264801
2025-03-23 06:50:45.159551,0.2224525511264801
2025-03-23 06:51:15.159581,0.2224525511264801
2025-03-23 06:51:45.160746,0.2331794798374176
2025-03-23 06:52:15.160869,0.2224525511264801
2025-03-23 06:52:45.160981,0.24390259385108948
2025-03-23 06:53:15.161988,0.2224525511264801
2025-03-23 06:53:45.161838,0.24390259385108948
2025-03-23 06:54:15.162306,0.26535263657569885
2025-03-23 06:54:45.162395,0.2331794798374176
2025-03-23 06:55:15.162534,0.254629522562027
2025-03-23 06:55:45.162610,0.24390259385108948
2025-03-23 06:56:15.163341,0.2331794798374176
2025-03-23 06:56:45.162814,0.254629522562027
2025-03-23 06:57:15.162792,0.2331794798374176
2025-03-23 06:57:45.161927,0.2224525511264801
2025-03-23 06:58:15.162106,0.24390259385108948
2025-03-23 06:58:45.162077,0.2331794798374176
2025-03-23 06:59:15.162341,0.24390259385108948
2025-03-23 06:59:45.162375,0.26535263657569885
2025-03-23 07:00:15.162555,0.254629522562027
2025-03-23 07:00:45.163223,0.254629522562027
2025-03-23 07:01:15.163292,0.254629522562027
2025-03-23 07:01:45.164304,0.2331794798374176
2025-03-23 07:02:15.164272,0.254629522562027
2025-03-23 07:02:45.164203,0.254629522562027
2025-03-23 07:03:15.164176,0.254629522562027
2025-03-23 07:03:45.165153,0.26535263657569885
2025-03-23 07:04:15.166191,0.26535263657569885
2025-03-23 07:04:45.166157,0.24390259385108948
2025-03-23 07:05:15.167150,0.254629522562027
2025-03-23 07:05:45.167155,0.27607956528663635
2025-03-23 07:06:15.166851,0.254629522562027
2025-03-23 07:06:45.168156,0.254629522562027
2025-03-23 07:07:15.168093,0.254629522562027
2025-03-23 07:07:45.167047,0.27607956528663635
2025-03-23 07:08:15.167177,0.26535263657569885
2025-03-23 07:08:45.166198,0.26535263657569885
2025-03-23 07:09:15.166170,0.254629522562027
2025-03-23 07:09:45.165242,0.254629522562027
2025-03-23 07:10:15.165223,0.26535263657569885
2025-03-23 07:10:45.165303,0.254629522562027
2025-03-23 07:11:15.164283,0.2868026793003082
2025-03-23 07:11:45.164312,0.2868026793003082
2025-03-23 07:12:15.164216,0.27607956528663635
2025-03-23 07:12:45.164505,0.2868026793003082
2025-03-23 07:13:15.165490,0.2975296080112457
2025-03-23 07:13:45.165588,0.2868026793003082
2025-03-23 07:14:15.165623,0.2868026793003082
2025-03-23 07:14:45.165685,0.26535263657569885
2025-03-23 07:15:15.165714,0.2868026793003082
2025-03-23 07:15:45.165684,0.27607956528663635
2025-03-23 07:16:15.165771,0.27607956528663635
2025-03-23 07:16:45.166800,0.3082527220249176
2025-03-23 07:17:15.166793,0.3189796507358551
2025-03-23 07:17:45.165882,0.2975296080112457
2025-03-23 07:18:15.165987,0.2975296080112457
2025-03-23 07:18:45.165054,0.2975296080112457
2025-03-23 07:19:15.166029,0.2975296080112457
2025-03-23 07:19:45.166170,0.2868026793003082
2025-03-23 07:20:15.167231,0.3189796507358551
2025-03-23 07:20:45.166307,0.3082527220249176
2025-03-23 07:21:15.167318,0.2868026793003082
2025-03-23 07:21:45.167494,0.2975296080112457
2025-03-23 07:22:15.168539,0.2975296080112457
2025-03-23 07:22:45.167547,0.3189796507358551
2025-03-23 07:23:15.167613,0.2975296080112457
2025-03-23 07:23:45.167730,0.3082527220249176
2025-03-23 07:24:15.167785,0.3082527220249176
2025-03-23 07:24:45.166561,0.3404296934604645
2025-03-23 07:25:15.165850,0.329702764749527
2025-03-23 07:25:45.165920,0.329702764749527
2025-03-23 07:26:15.166018,0.3082527220249176
2025-03-23 07:26:45.166084,0.3082527220249176
2025-03-23 07:27:15.166154,0.329702764749527
2025-03-23 07:27:45.166163,0.3189796507358551
2025-03-23 07:28:15.165184,0.2975296080112457
2025-03-23 07:28:45.165091,0.329702764749527
2025-03-23 07:29:15.165526,0.3189796507358551
2025-03-23 07:29:45.165358,0.329702764749527
2025-03-23 07:30:15.165620,0.3404296934604645
2025-03-23 07:30:45.164349,0.329702764749527
2025-03-23 07:31:15.164699,0.329702764749527
2025-03-23 07:31:45.164315,0.3189796507358551
2025-03-23 07:32:15.164783,0.3082527220249176
2025-03-23 07:32:45.164872,0.329702764749527
2025-03-23 07:33:15.164960,0.3404296934604645
2025-03-23 07:33:45.163991,0.3404296934604645
2025-03-23 07:34:15.165139,0.3189796507358551
2025-03-23 07:34:45.166283,0.3404296934604645
2025-03-23 07:35:15.167632,0.36187973618507385
2025-03-23 07:35:45.167856,0.3404296934604645
2025-03-23 07:36:15.169101,0.329702764749527
2025-03-23 07:36:45.169227,0.329702764749527
2025-03-23 07:37:15.169625,0.3404296934604645
2025-03-23 07:37:45.169561,0.329702764749527
2025-03-23 07:38:15.169991,0.36187973618507385
2025-03-23 07:38:45.170095,0.37260666489601135
2025-03-23 07:39:15.169514,0.3404296934604645
2025-03-23 07:39:45.170625,0.36187973618507385
2025-03-23 07:40:15.170667,0.37260666489601135
2025-03-23 07:40:45.170786,0.36187973618507385
2025-03-23 07:41:15.170049,0.351156622171402
2025-03-23 07:41:45.170373,0.351156622171402
2025-03-23 07:42:15.171558,0.36187973618507385
2025-03-23 07:42:45.170679,0.3404296934604645
2025-03-23 07:43:15.170845,0.3833297789096832
2025-03-23 07:43:45.171009,0.36187973618507385
2025-03-23 07:44:15.171192,0.37260666489601135
2025-03-23 07:44:45.171298,0.37260666489601135
2025-03-23 07:45:15.172549,0.37260666489601135
2025-03-23 07:45:45.172685,0.36187973618507385
2025-03-23 07:46:15.171785,0.37260666489601135
2025-03-23 07:46:45.171948,0.4047798216342926
2025-03-23 07:47:15.172071,0.3833297789096832
2025-03-23 07:47:45.172209,0.37260666489601135
2025-03-23 07:48:15.172224,0.3940567076206207
2025-03-23 07:48:45.172407,0.37260666489601135
2025-03-23 07:49:15.171533,0.3940567076206207
2025-03-23 07:49:45.171583,0.4047798216342926
2025-03-23 07:50:15.171876,0.3833297789096832
2025-03-23 07:50:45.171963,0.37260666489601135
2025-03-23 07:51:15.172126,0.3940567076206207
2025-03-23 07:51:45.172239,0.4047798216342926
2025-03-23 07:52:15.172364,0.3833297789096832
2025-03-23 07:52:45.172398,0.4047798216342926
2025-03-23 07:53:15.172634,0.3833297789096832
2025-03-23 07:53:45.170490,0.4047798216342926
2025-03-23 07:54:15.168801,0.3940567076206207
2025-03-23 07:54:45.168684,0.4047798216342926
2025-03-23 07:55:15.168005,0.4047798216342926
2025-03-23 07:55:45.169181,0.4047798216342926
2025-03-23 07:56:15.170266,0.4047798216342926
2025-03-23 07:56:45.170374,0.4047798216342926
2025-03-23 07:57:15.169498,0.4047798216342926
2025-03-23 07:57:45.169679,0.4155067503452301
2025-03-23 07:58:15.168725,0.426229864358902
2025-03-23 07:58:45.168848,0.426229864358902
2025-03-23 07:59:15.168798,0.44767990708351135
2025-03-23 07:59:45.168058,0.4155067503452301
2025-03-23 08:00:15.167118,0.4155067503452301
2025-03-23 08:00:45.166067,0.4155067503452301
2025-03-23 08:01:15.165876,0.426229864358902
2025-03-23 08:01:45.165759,0.4047798216342926
2025-03-23 08:02:15.165760,0.4155067503452301
2025-03-23 08:02:45.166368,0.4047798216342926
2025-03-23 08:03:15.166534,0.4155067503452301
2025-03-23 08:03:45.166416,0.44767990708351135
2025-03-23 08:04:15.166465,0.4369567930698395
2025-03-23 08:04:45.166298,0.44767990708351135
2025-03-23 08:05:15.166253,0.44767990708351135
2025-03-23 08:05:45.167196,0.44767990708351135
2025-03-23 08:06:15.167184,0.426229864358902
2025-03-23 08:06:45.167086,0.45840683579444885
2025-03-23 08:07:15.167118,0.4369567930698395
2025-03-23 08:07:45.166862,0.44767990708351135
2025-03-23 08:08:15.167327,0.4691299498081207
2025-03-23 08:08:45.167155,0.44767990708351135
2025-03-23 08:09:15.168026,0.44767990708351135
2025-03-23 08:09:45.168045,0.44767990708351135
2025-03-23 08:10:15.169045,0.44767990708351135
2025-03-23 08:10:45.169094,0.45840683579444885
2025-03-23 08:11:15.169067,0.44767990708351135
2025-03-23 08:11:45.170095,0.45840683579444885
2025-03-23 08:12:15.170092,0.44767990708351135
2025-03-23 08:12:45.169724,0.45840683579444885
2025-03-23 08:13:15.170099,0.4691299498081207
2025-03-23 08:13:45.170190,0.44767990708351135
2025-03-23 08:14:15.170214,0.4798568785190582
2025-03-23 08:14:45.168901,0.44767990708351135
2025-03-23 08:15:15.168305,0.4155067503452301
2025-03-23 08:15:45.168366,0.4047798216342926
2025-03-23 08:16:15.167368,0.426229864358902
2025-03-23 08:16:45.166371,0.4047798216342926
2025-03-23 08:17:15.166502,0.426229864358902
2025-03-23 08:17:45.166505,0.4047798216342926
2025-03-23 08:18:15.166605,0.3940567076206207
2025-03-23 08:18:45.167393,0.426229864358902
2025-03-23 08:19:15.167500,0.3940567076206207
2025-03-23 08:19:45.168686,0.3940567076206207
2025-03-23 08:20:15.168602,0.3940567076206207
2025-03-23 08:20:45.168802,0.3940567076206207
2025-03-23 08:21:15.168605,0.3833297789096832
2025-03-23 08:21:45.167904,0.4047798216342926
2025-03-23 08:22:15.167782,0.3940567076206207
2025-03-23 08:22:45.168001,0.4047798216342926
2025-03-23 08:23:15.167853,0.3940567076206207
2025-03-23 08:23:45.168120,0.4047798216342926
2025-03-23 08:24:15.166772,0.4047798216342926
2025-03-23 08:24:45.167229,0.4155067503452301
2025-03-23 08:25:15.166893,0.426229864358902
2025-03-23 08:25:45.166399,0.3940567076206207
2025-03-23 08:26:15.166637,0.4155067503452301
2025-03-23 08:26:45.166547,0.4155067503452301
2025-03-23 08:27:15.166291,0.426229864358902
2025-03-23 08:27:45.167684,0.3940567076206207
2025-03-23 08:28:15.167649,0.4155067503452301
2025-03-23 08:28:45.167798,0.4369567930698395
2025-03-23 08:29:15.166795,0.44767990708351135
2025-03-23 08:29:45.166885,0.426229864358902
2025-03-23 08:30:15.167913,0.45840683579444885
2025-03-23 08:30:45.168954,0.44767990708351135
2025-03-23 08:31:15.170014,0.45840683579444885
2025-03-23 08:31:45.170077,0.45840683579444885
2025-03-23 08:32:15.170220,0.45840683579444885
2025-03-23 08:32:45.170277,0.45840683579444885
2025-03-23 08:33:15.170352,0.45840683579444885
2025-03-23 08:33:45.170163,0.4691299498081207
2025-03-23 08:34:15.170486,0.4691299498081207
2025-03-23 08:34:45.170689,0.4798568785190582
2025-03-23 08:35:15.169689,0.4691299498081207
2025-03-23 08:35:45.169176,0.4691299498081207
2025-03-23 08:36:15.169411,0.4905799925327301
2025-03-23 08:36:45.169756,0.4691299498081207
2025-03-23 08:37:15.170857,0.45840683579444885
2025-03-23 08:37:45.171156,0.4691299498081207
2025-03-23 08:38:15.172376,0.4905799925327301
2025-03-23 08:38:45.172598,0.4905799925327301
2025-03-23 08:39:15.172853,0.4905799925327301
2025-03-23 08:39:45.172957,0.4691299498081207
2025-03-23 08:40:15.174089,0.45840683579444885
2025-03-23 08:40:45.173372,0.4905799925327301
2025-03-23 08:41:15.173507,0.4905799925327301
2025-03-23 08:41:45.174762,0.4798568785190582
2025-03-23 08:42:15.174902,0.4905799925327301
2025-03-23 08:42:45.175019,0.4905799925327301
2025-03-23 08:43:15.175075,0.4905799925327301
2025-03-23 08:43:45.174352,0.5013068914413452
2025-03-23 08:44:15.174229,0.5013068914413452
2025-03-23 08:44:45.175705,0.4905799925327301
2025-03-23 08:45:15.175796,0.5120300054550171
2025-03-23 08:45:45.174942,0.4905799925327301
2025-03-23 08:46:15.175146,0.4905799925327301
2025-03-23 08:46:45.175275,0.5227569341659546
2025-03-23 08:47:15.175420,0.5120300054550171
2025-03-23 08:47:45.174539,0.5120300054550171
2025-03-23 08:48:15.174742,0.5120300054550171
2025-03-23 08:48:45.175820,0.5120300054550171
2025-03-23 08:49:15.175860,0.5334800481796265
2025-03-23 08:49:45.176952,0.5227569341659546
2025-03-23 08:50:15.175194,0.5013068914413452
2025-03-23 08:50:45.175274,0.5227569341659546
2025-03-23 08:51:15.175282,0.5120300054550171
2025-03-23 08:51:45.175600,0.5334800481796265
2025-03-23 08:52:15.175691,0.5120300054550171
2025-03-23 08:52:45.176763,0.5227569341659546
2025-03-23 08:53:15.176915,0.5120300054550171
2025-03-23 08:53:45.176996,0.5227569341659546
2025-03-23 08:54:15.177149,0.5227569341659546
2025-03-23 08:54:45.178105,0.5334800481796265
2025-03-23 08:55:15.179354,0.5227569341659546
2025-03-23 08:55:45.179607,0.5334800481796265
2025-03-23 08:56:15.179579,0.5227569341659546
2025-03-23 08:56:45.178698,0.544206976890564
2025-03-23 08:57:15.178878,0.5549300909042358
2025-03-23 08:57:45.177855,0.5334800481796265
2025-03-23 08:58:15.178025,0.5334800481796265
2025-03-23 08:58:45.177003,0.5549300909042358
2025-03-23 08:59:15.177100,0.5549300909042358
2025-03-23 08:59:45.178259,0.5549300909042358
2025-03-23 09:00:15.178301,0.5656570196151733
2025-03-23 09:00:45.177946,0.5549300909042358
2025-03-23 09:01:15.177186,0.5549300909042358
2025-03-23 09:01:45.176096,0.5871070623397827
2025-03-23 09:02:15.176973,0.5656570196151733
2025-03-23 09:02:45.175794,0.5871070623397827
2025-03-23 09:03:15.174745,0.5549300909042358
2025-03-23 09:03:45.174839,0.5871070623397827
2025-03-23 09:04:15.173579,0.5656570196151733
2025-03-23 09:04:45.173821,0.5763801336288452
2025-03-23 09:05:15.173792,0.6085571050643921
2025-03-23 09:05:45.173581,0.5978301763534546
2025-03-23 09:06:15.173794,0.5978301763534546
2025-03-23 09:06:45.172751,0.5871070623397827
2025-03-23 09:07:15.172788,0.5871070623397827
2025-03-23 09:07:45.172763,0.6192840337753296
2025-03-23 09:08:15.170777,0.6085571050643921
2025-03-23 09:08:45.169786,0.6192840337753296
2025-03-23 09:09:15.169775,0.6192840337753296
2025-03-23 09:09:45.169572,0.5978301763534546
2025-03-23 09:10:15.168710,0.6192840337753296
2025-03-23 09:10:45.168791,0.6300071477890015
2025-03-23 09:11:15.167841,0.6300071477890015
2025-03-23 09:11:45.167731,0.6192840337753296
2025-03-23 09:12:15.166909,0.6192840337753296
2025-03-23 09:12:45.166846,0.6514571905136108
2025-03-23 09:13:15.165935,0.6300071477890015
2025-03-23 09:13:45.166010,0.640734076499939
2025-03-23 09:14:15.165956,0.6514571905136108
2025-03-23 09:14:45.167088,0.6621841192245483
2025-03-23 09:15:15.166977,0.6836341619491577
2025-03-23 09:15:45.168137,0.6514571905136108
2025-03-23 09:16:15.168237,0.6729072332382202
2025-03-23 09:16:45.168259,0.6729072332382202
2025-03-23 09:17:15.168314,0.6729072332382202
2025-03-23 09:17:45.168363,0.6729072332382202
2025-03-23 09:18:15.167326,0.6729072332382202
2025-03-23 09:18:45.167489,0.7050842046737671
2025-03-23 09:19:15.167562,0.6729072332382202
2025-03-23 09:19:45.166629,0.6943572759628296
2025-03-23 09:20:15.166354,0.6943572759628296
2025-03-23 09:20:45.165802,0.7050842046737671
2025-03-23 09:21:15.165618,0.715807318687439
2025-03-23 09:21:45.165810,0.715807318687439
2025-03-23 09:22:15.165756,0.7265342473983765
2025-03-23 09:22:45.165822,0.715807318687439
2025-03-23 09:23:15.166107,0.7265342473983765
2025-03-23 09:23:45.167059,0.715807318687439
2025-03-23 09:24:15.166970,0.7265342473983765
2025-03-23 09:24:45.167147,0.7587074041366577
2025-03-23 09:25:15.166067,0.715807318687439
2025-03-23 09:25:45.166305,0.7587074041366577
2025-03-23 09:26:15.166313,0.7587074041366577
2025-03-23 09:26:45.165270,0.7694343328475952
2025-03-23 09:27:15.165510,0.7479842901229858
2025-03-23 09:27:45.164561,0.7694343328475952
2025-03-23 09:28:15.164661,0.7908843755722046
